emb_file,start_time,end_time,ANIA_song,file_len_sec,file,date,card,grid,start_time,annotation
new_hawk_embs/AKEK_grid/I6-1_11426/SMM11426_20240509_102100.csv,219,222,12.345403,240,clips/219s_SMM11426_20240509_102100.wav,20240509,I6-1_11426,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/I6-1_11426/SMM11426_20240607_131400.csv,96,99,11.77294,240,clips/96s_SMM11426_20240607_131400.wav,20240607,I6-1_11426,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-4_11463/SMM11463_20240520_091700.csv,18,21,12.318408,240,clips/18s_SMM11463_20240520_091700.wav,20240520,G5-4_11463,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-4_11463/SMM11463_20240523_181600.csv,192,195,12.161836,240,clips/192s_SMM11463_20240523_181600.wav,20240523,G5-4_11463,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-4_11463/SMM11463_20240417_153600.csv,186,189,10.94367,240,clips/186s_SMM11463_20240417_153600.wav,20240417,G5-4_11463,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-4_11463/SMM11463_20240416_153700.csv,93,96,10.634151,240,clips/93s_SMM11463_20240416_153700.wav,20240416,G5-4_11463,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/G5-4_11463/SMM11463_20240523_121600.csv,219,222,10.303188,240,clips/219s_SMM11463_20240523_121600.wav,20240523,G5-4_11463,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E6-0_11800/SMM11800_20240331_085100.csv,228,231,18.23078,240,clips/228s_SMM11800_20240331_085100.wav,20240331,E6-0_11800,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E6-0_11800/SMM11800_20240523_131600.csv,54,57,18.016273,240,clips/54s_SMM11800_20240523_131600.wav,20240523,E6-0_11800,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E6-0_11800/SMM11800_20240522_081600.csv,177,180,16.642729,240,clips/177s_SMM11800_20240522_081600.wav,20240522,E6-0_11800,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E6-0_11800/SMM11800_20240527_071500.csv,15,18,16.339285,240,clips/15s_SMM11800_20240527_071500.wav,20240527,E6-0_11800,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E6-0_11800/SMM11800_20240523_111600.csv,171,174,15.862338,240,clips/171s_SMM11800_20240523_111600.wav,20240523,E6-0_11800,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E7-0_11847/SMM11847_20240524_181500.csv,222,225,12.539568,240,clips/222s_SMM11847_20240524_181500.wav,20240524,E7-0_11847,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-0_11847/SMM11847_20240611_131400.csv,117,120,11.774173,240,clips/117s_SMM11847_20240611_131400.wav,20240611,E7-0_11847,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-0_11847/SMM11847_20240509_092100.csv,138,141,9.174743,240,clips/138s_SMM11847_20240509_092100.wav,20240509,E7-0_11847,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-0_11847/SMM11847_20240430_162700.csv,114,117,9.091138,240,clips/114s_SMM11847_20240430_162700.wav,20240430,E7-0_11847,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-0_11847/SMM11847_20240609_171400.csv,36,39,9.081687,240,clips/36s_SMM11847_20240609_171400.wav,20240609,E7-0_11847,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-0_11425/SMM11425_20240610_121400.csv,231,234,14.07631,240,clips/231s_SMM11425_20240610_121400.wav,20240610,B2-0_11425,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-0_11425/SMM11425_20240420_163400.csv,30,33,12.081792,240,clips/30s_SMM11425_20240420_163400.wav,20240420,B2-0_11425,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-0_11425/SMM11425_20240525_101500.csv,81,84,11.577327,240,clips/81s_SMM11425_20240525_101500.wav,20240525,B2-0_11425,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-0_11425/SMM11425_20240429_092700.csv,231,234,10.941856,240,clips/231s_SMM11425_20240429_092700.wav,20240429,B2-0_11425,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B2-0_11425/SMM11425_20240428_102800.csv,66,69,10.84622,240,clips/66s_SMM11425_20240428_102800.wav,20240428,B2-0_11425,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H6-0_11434/SMM11434_20240410_104200.csv,234,237,16.667019,240,clips/234s_SMM11434_20240410_104200.wav,20240410,H6-0_11434,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H6-0_11434/SMM11434_20240409_144300.csv,177,180,15.66517,240,clips/177s_SMM11434_20240409_144300.wav,20240409,H6-0_11434,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H6-0_11434/SMM11434_20240525_141500.csv,129,132,14.649719,240,clips/129s_SMM11434_20240525_141500.wav,20240525,H6-0_11434,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H6-0_11434/SMM11434_20240608_091400.csv,201,204,13.7014265,240,clips/201s_SMM11434_20240608_091400.wav,20240608,H6-0_11434,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/H6-0_11434/SMM11434_20240408_144400.csv,165,168,11.798978,240,clips/165s_SMM11434_20240408_144400.wav,20240408,H6-0_11434,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-0_11550/SMM11550_20240411_074100.csv,222,225,15.655298,240,clips/222s_SMM11550_20240411_074100.wav,20240411,B3-0_11550,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-0_11550/SMM11550_20240428_122800.csv,222,225,12.061095,240,clips/222s_SMM11550_20240428_122800.wav,20240428,B3-0_11550,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-0_11550/SMM11550_20240320_090200.csv,159,162,10.912719,240,clips/159s_SMM11550_20240320_090200.wav,20240320,B3-0_11550,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-0_11550/SMM11550_20240505_102400.csv,24,27,9.865687,240,clips/24s_SMM11550_20240505_102400.wav,20240505,B3-0_11550,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-0_11550/SMM11550_20240615_111500.csv,177,180,9.598942,240,clips/177s_SMM11550_20240615_111500.wav,20240615,B3-0_11550,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-4_11462/SMM11462_20240404_074800.csv,114,117,11.9620695,240,clips/114s_SMM11462_20240404_074800.wav,20240404,B3-4_11462,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-4_11462/SMM11462_20240510_182100.csv,45,48,11.604602,240,clips/45s_SMM11462_20240510_182100.wav,20240510,B3-4_11462,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-4_11462/SMM11462_20240503_102500.csv,204,207,11.552543,240,clips/204s_SMM11462_20240503_102500.wav,20240503,B3-4_11462,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-4_11462/SMM11462_20240424_153100.csv,6,9,11.544843,240,clips/6s_SMM11462_20240424_153100.wav,20240424,B3-4_11462,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/B3-4_11462/SMM11462_20240429_152700.csv,93,96,11.5428295,240,clips/93s_SMM11462_20240429_152700.wav,20240429,B3-4_11462,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-2_11912/SMM11912_20240503_120500.csv,1701,1704,13.469771,2400,clips/1701s_SMM11912_20240503_120500.wav,20240503,E7-2_11912,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-2_11912/SMM11912_20240502_160500.csv,1332,1335,12.814445,2400,clips/1332s_SMM11912_20240502_160500.wav,20240502,E7-2_11912,AKEK_grid,0,unknown
new_hawk_embs/AKEK_grid/E7-2_11912/SMM11912_20240502_130500.csv,1707,1710,12.260259,2400,clips/1707s_SMM11912_20240502_130500.wav,20240502,E7-2_11912,AKEK_grid,0,no
new_hawk_embs/AKEK_grid/E7-2_11912/SMM11912_20240502_160500.csv,2307,2310,12.237046,2400,clips/2307s_SMM11912_20240502_160500.wav,20240502,E7-2_11912,AKEK_grid,0,yes
new_hawk_embs/AKEK_grid/E7-2_11912/SMM11912_20240502_160500.csv,1752,1755,11.642073,2400,clips/1752s_SMM11912_20240502_160500.wav,20240502,E7-2_11912,AKEK_grid,0,yes
