file,start_time,end_time,AKEK_song,folder,point,notes,annotation
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240522_151600.wav,69,72,9.503909,OS-HH-01_14288,OS-HH-01,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240605_111400.wav,195,198,11.038116,OS-HH-01_14288,OS-HH-01,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240607_111400.wav,111,114,9.588208,OS-HH-01_14288,OS-HH-01,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240607_111400.wav,135,138,9.895198,OS-HH-01_14288,OS-HH-01,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240607_171400.wav,30,33,9.6217985,OS-HH-01_14288,OS-HH-01,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,12,15,8.216789,OS-HH-05_11864,OS-HH-05,simple upsloped song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,48,51,8.957054,OS-HH-05_11864,OS-HH-05,simple upsloped song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,120,123,8.002102,OS-HH-05_11864,OS-HH-05,simple upsloped song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,237,240,10.664275,OS-HH-05_11864,OS-HH-05,simple upsloped song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240617_161500.wav,192,195,8.231406,OS-HH-05_11864,OS-HH-05,simple upsloped song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240521_171700.wav,228,231,9.609012,OS-HH-07_14352,OS-HH-07,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240522_091600.wav,114,117,9.4906025,OS-HH-07_14352,OS-HH-07,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240527_101500.wav,24,27,8.790917,OS-HH-07_14352,OS-HH-07,simple upsloped song,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240613_161500.wav,12,15,10.201284,OS-HH-07_14352,OS-HH-07,simple upsloped song,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240613_161500.wav,45,48,11.660621,OS-HH-07_14352,OS-HH-07,simple upsloped song,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240604_181400.wav,105,108,11.814669,OS-HH-09_14234,OS-HH-09,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240608_101400.wav,48,51,12.201383,OS-HH-09_14234,OS-HH-09,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240612_181400.wav,204,207,12.517059,OS-HH-09_14234,OS-HH-09,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240624_111600.wav,132,135,13.422765,OS-HH-09_14234,OS-HH-09,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240627_181700.wav,210,213,12.165055,OS-HH-09_14234,OS-HH-09,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240513_131900.wav,69,72,10.984314,OS-HH-11_14261,OS-HH-11,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240513_131900.wav,72,75,14.709963,OS-HH-11_14261,OS-HH-11,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240515_091800.wav,0,3,10.470302,OS-HH-11_14261,OS-HH-11,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240515_151800.wav,216,219,9.576196,OS-HH-11_14261,OS-HH-11,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240523_091600.wav,180,183,11.437068,OS-HH-11_14261,OS-HH-11,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240510_092100.wav,114,117,10.289856,OS-HH-13_14348,OS-HH-13,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_132000.wav,48,51,7.8522706,OS-HH-13_14348,OS-HH-13,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_132000.wav,87,90,7.8411155,OS-HH-13_14348,OS-HH-13,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_142000.wav,102,105,8.722311,OS-HH-13_14348,OS-HH-13,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240521_181600.wav,96,99,9.020644,OS-HH-13_14348,OS-HH-13,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240502_162500.wav,114,117,9.172374,OS-HH-15_14252,OS-HH-15,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240502_162500.wav,129,132,8.836943,OS-HH-15_14252,OS-HH-15,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240521_091600.wav,51,54,10.250018,OS-HH-15_14252,OS-HH-15,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240614_101400.wav,30,33,10.046939,OS-HH-15_14252,OS-HH-15,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240614_101400.wav,48,51,9.927897,OS-HH-15_14252,OS-HH-15,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240521_151600.wav,162,165,8.465968,OS-HH-17_14356,OS-HH-17,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240521_151600.wav,183,186,7.6742516,OS-HH-17_14356,OS-HH-17,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240522_141600.wav,204,207,2.1323357,OS-HH-17_14356,OS-HH-17,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240531_141400.wav,189,192,7.192772,OS-HH-17_14356,OS-HH-17,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240608_131400.wav,87,90,8.852422,OS-HH-17_14356,OS-HH-17,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240510_152100.wav,69,72,9.217053,OS-HH-19_14347,OS-HH-19,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,30,33,8.520722,OS-HH-19_14347,OS-HH-19,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,75,78,9.020311,OS-HH-19_14347,OS-HH-19,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,84,87,9.158374,OS-HH-19_14347,OS-HH-19,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240524_121600.wav,174,177,8.16838,OS-HH-19_14347,OS-HH-19,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240512_152000.wav,15,18,10.850417,OS-HH-21_14294,OS-HH-21,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,9,12,9.987553,OS-HH-21_14294,OS-HH-21,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,42,45,10.199706,OS-HH-21_14294,OS-HH-21,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,48,51,9.975562,OS-HH-21_14294,OS-HH-21,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,66,69,10.089922,OS-HH-21_14294,OS-HH-21,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240522_171600.wav,78,81,10.193388,OS-HPK-02_14354,OS-HPK-02,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240531_061400.wav,141,144,9.764158,OS-HPK-02_14354,OS-HPK-02,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240531_081400.wav,159,162,9.691169,OS-HPK-02_14354,OS-HPK-02,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240607_181400.wav,192,195,9.77333,OS-HPK-02_14354,OS-HPK-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240608_081400.wav,63,66,9.883256,OS-HPK-02_14354,OS-HPK-02,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240517_111800.wav,9,12,8.992897,OS-HPK-04_14371,OS-HPK-04,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240607_181400.wav,102,105,8.725255,OS-HPK-04_14371,OS-HPK-04,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_071500.wav,198,201,10.512485,OS-HPK-04_14371,OS-HPK-04,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_171500.wav,198,201,9.396821,OS-HPK-04_14371,OS-HPK-04,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_171500.wav,234,237,10.350253,OS-HPK-04_14371,OS-HPK-04,honeycreeper song,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240522_091600.wav,177,180,9.474277,OS-HPK-06_14268,OS-HPK-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240522_101600.wav,180,183,9.3659115,OS-HPK-06_14268,OS-HPK-06,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240527_091500.wav,60,63,9.548142,OS-HPK-06_14268,OS-HPK-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240527_111500.wav,192,195,9.408166,OS-HPK-06_14268,OS-HPK-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240527_171500.wav,228,231,9.294414,OS-HPK-06_14268,OS-HPK-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240520_141700.wav,21,24,6.8015857,OS-HPK-08_14342,OS-HPK-08,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240520_141700.wav,30,33,6.042399,OS-HPK-08_14342,OS-HPK-08,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,18,21,6.734365,OS-HPK-08_14342,OS-HPK-08,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,42,45,6.2766633,OS-HPK-08_14342,OS-HPK-08,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,57,60,6.481899,OS-HPK-08_14342,OS-HPK-08,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240417_093600.wav,105,108,10.307578,OS-HPK-14_14282,OS-HPK-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240422_133200.wav,201,204,11.283478,OS-HPK-14_14282,OS-HPK-14,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240422_133200.wav,222,225,10.1287565,OS-HPK-14_14282,OS-HPK-14,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240429_082700.wav,150,153,10.728829,OS-HPK-14_14282,OS-HPK-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240507_122200.wav,150,153,10.189872,OS-HPK-14_14282,OS-HPK-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240430_142700.wav,3,6,10.08149,OS-HPK-16_14369,OS-HPK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240509_142100.wav,27,30,10.170537,OS-HPK-16_14369,OS-HPK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240509_152100.wav,171,174,9.995013,OS-HPK-16_14369,OS-HPK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240510_112100.wav,126,129,9.790248,OS-HPK-16_14369,OS-HPK-16,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240515_131800.wav,27,30,9.829648,OS-HPK-16_14369,OS-HPK-16,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240410_154200.wav,3,6,5.1798105,OS-HPK-18_14266,OS-HPK-18,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240410_154200.wav,9,12,5.248185,OS-HPK-18_14266,OS-HPK-18,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240502_142500.wav,27,30,9.383115,OS-HPK-18_14266,OS-HPK-18,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240521_061600.wav,180,183,5.7767177,OS-HPK-18_14266,OS-HPK-18,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240521_061600.wav,186,189,6.478008,OS-HPK-18_14266,OS-HPK-18,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240411_064100.wav,45,48,2.6573422,OS-HPK-20_14379,OS-HPK-20,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240515_161800.wav,174,177,1.9257653,OS-HPK-20_14379,OS-HPK-20,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240530_131400.wav,0,3,5.603303,OS-HPK-20_14379,OS-HPK-20,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240606_151400.wav,108,111,0.7977562,OS-HPK-20_14379,OS-HPK-20,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240607_161400.wav,84,87,0.62295103,OS-HPK-20_14379,OS-HPK-20,,0
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-21_14351/Data/SMM14351_20240420_123400.wav,225,228,10.130486,OS-HPK-21_14351,OS-HPK-21,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-21_14351/Data/SMM14351_20240422_133200.wav,117,120,10.180554,OS-HPK-21_14351,OS-HPK-21,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-21_14351/Data/SMM14351_20240428_092800.wav,129,132,8.841149,OS-HPK-21_14351,OS-HPK-21,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-21_14351/Data/SMM14351_20240502_102500.wav,201,204,9.152633,OS-HPK-21_14351,OS-HPK-21,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-21_14351/Data/SMM14351_20240502_102500.wav,207,210,11.284466,OS-HPK-21_14351,OS-HPK-21,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240421_153300.wav,144,147,10.202964,OS-HPK-22_14269,OS-HPK-22,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240422_133200.wav,93,96,12.283379,OS-HPK-22_14269,OS-HPK-22,check,AKEK_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240426_172900.wav,141,144,10.338252,OS-HPK-22_14269,OS-HPK-22,,AKEK_KAAM
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240502_122500.wav,138,141,10.9192915,OS-HPK-22_14269,OS-HPK-22,,AKEK_KAAM
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240502_122500.wav,153,156,10.247907,OS-HPK-22_14269,OS-HPK-22,,AKEK_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240501_132600.wav,150,153,10.5043335,OS-MOH-02_14373,OS-MOH-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240503_152500.wav,165,168,10.742725,OS-MOH-02_14373,OS-MOH-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240503_152500.wav,186,189,10.773223,OS-MOH-02_14373,OS-MOH-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240508_112200.wav,54,57,10.317896,OS-MOH-02_14373,OS-MOH-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240523_151600.wav,87,90,10.110538,OS-MOH-02_14373,OS-MOH-02,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,69,72,10.764457,OS-MOH-04_14237,OS-MOH-04,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,102,105,10.704093,OS-MOH-04_14237,OS-MOH-04,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,174,177,12.769273,OS-MOH-04_14237,OS-MOH-04,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,234,237,10.528709,OS-MOH-04_14237,OS-MOH-04,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_131400.wav,123,126,10.429569,OS-MOH-04_14237,OS-MOH-04,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-06_14249/Data/SMM14249_20240502_062500.wav,102,105,11.534977,OS-MOH-06_14249,OS-MOH-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-06_14249/Data/SMM14249_20240502_062500.wav,156,159,12.785656,OS-MOH-06_14249,OS-MOH-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-06_14249/Data/SMM14249_20240522_061600.wav,90,93,10.639224,OS-MOH-06_14249,OS-MOH-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-06_14249/Data/SMM14249_20240522_091600.wav,15,18,11.262988,OS-MOH-06_14249,OS-MOH-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-06_14249/Data/SMM14249_20240522_091600.wav,78,81,10.922305,OS-MOH-06_14249,OS-MOH-06,,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240427_172900.wav,27,30,11.221168,OS-MOH-08_14243,OS-MOH-08,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240427_172900.wav,129,132,12.640264,OS-MOH-08_14243,OS-MOH-08,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240429_062700.wav,36,39,11.856444,OS-MOH-08_14243,OS-MOH-08,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240429_062700.wav,42,45,11.274473,OS-MOH-08_14243,OS-MOH-08,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240509_162100.wav,60,63,11.404629,OS-MOH-08_14243,OS-MOH-08,,KAAM_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240508_152200.wav,135,138,14.239947,OS-MOH-10_14260,OS-MOH-10,,AKEK_KAAM
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240509_162100.wav,216,219,14.055219,OS-MOH-10_14260,OS-MOH-10,,AKEK_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240530_141400.wav,0,3,14.060382,OS-MOH-10_14260,OS-MOH-10,,AKEK_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240602_151400.wav,117,120,14.120147,OS-MOH-10_14260,OS-MOH-10,,AKEK_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240613_171400.wav,135,138,13.989387,OS-MOH-10_14260,OS-MOH-10,,AKEK_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240520_141700.wav,21,24,10.8040495,OS-MOH-12_14263,OS-MOH-12,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240522_131600.wav,177,180,12.719903,OS-MOH-12_14263,OS-MOH-12,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240523_141600.wav,204,207,10.94654,OS-MOH-12_14263,OS-MOH-12,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240527_061500.wav,189,192,11.465543,OS-MOH-12_14263,OS-MOH-12,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240604_071400.wav,108,111,11.428088,OS-MOH-12_14263,OS-MOH-12,,u
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240501_072600.wav,21,24,8.734976,OS-MOH-14_14258,OS-MOH-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240501_072600.wav,27,30,6.7190337,OS-MOH-14_14258,OS-MOH-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240503_142500.wav,111,114,7.4950967,OS-MOH-14_14258,OS-MOH-14,,ANIA_song
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240529_141500.wav,0,3,9.515306,OS-MOH-14_14258,OS-MOH-14,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240529_141500.wav,39,42,8.794888,OS-MOH-14_14258,OS-MOH-14,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,18,21,11.454173,OS-MOH-16_14248,OS-MOH-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,183,186,11.644668,OS-MOH-16_14248,OS-MOH-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,207,210,11.377379,OS-MOH-16_14248,OS-MOH-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240502_152500.wav,132,135,12.72595,OS-MOH-16_14248,OS-MOH-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240509_162100.wav,132,135,11.44897,OS-MOH-16_14248,OS-MOH-16,,ANIA_song?
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240520_141700.wav,216,219,13.053169,OS-MOH-18_14255,OS-MOH-18,,ANIA_song?
